Episode 3/2000, Reward: -62.239296554725996 Cash: 200.0 
Episode 5/2000, Reward: -62.239296554725996 Cash: 200.0 
Episode 7/2000, Reward: -62.239296554725996 Cash: 200.0 
Episode 9/2000, Reward: -62.239296554725996 Cash: 200.0 
Episode 11/2000, Reward: -62.239296554725996 Cash: 200.0 
Episode 13/2000, Reward: -62.239296554725996 Cash: 200.0 
Episode 15/2000, Reward: -62.239296554725996 Cash: 200.0 
Episode 17/2000, Reward: -62.239296554725996 Cash: 200.0 
Episode 19/2000, Reward: -62.239296554725996 Cash: 200.0 
Episode 21/2000, Reward: -62.239296554725996 Cash: 200.0 
Episode 23/2000, Reward: -62.239296554725996 Cash: 200.0 
Episode 25/2000, Reward: -62.239296554725996 Cash: 200.0 
Episode 27/2000, Reward: -62.239296554725996 Cash: 200.0 
Episode 29/2000, Reward: -62.239296554725996 Cash: 200.0 
Episode 31/2000, Reward: -62.239296554725996 Cash: 200.0 
Episode 33/2000, Reward: -62.239296554725996 Cash: 200.0 
Episode 35/2000, Reward: -62.239296554725996 Cash: 200.0 
Episode 37/2000, Reward: -62.239296554725996 Cash: 200.0 
Episode 39/2000, Reward: -62.239296554725996 Cash: 200.0 
Episode 41/2000, Reward: -62.239296554725996 Cash: 200.0 
Episode 43/2000, Reward: -62.239296554725996 Cash: 200.0 
Episode 45/2000, Reward: -62.239296554725996 Cash: 200.0 
Episode 47/2000, Reward: -62.239296554725996 Cash: 200.0 
Episode 49/2000, Reward: -62.239296554725996 Cash: 200.0 
Episode 51/2000, Reward: -62.239296554725996 Cash: 200.0 
Episode 53/2000, Reward: -62.239296554725996 Cash: 200.0 
Episode 55/2000, Reward: -62.239296554725996 Cash: 200.0 
Episode 57/2000, Reward: -62.239296554725996 Cash: 200.0 
Episode 59/2000, Reward: -62.239296554725996 Cash: 200.0 
Episode 61/2000, Reward: -62.239296554725996 Cash: 200.0 
Episode 63/2000, Reward: -62.239296554725996 Cash: 200.0 
Episode 65/2000, Reward: -62.239296554725996 Cash: 200.0 
Episode 67/2000, Reward: -62.239296554725996 Cash: 200.0 
Episode 69/2000, Reward: -62.239296554725996 Cash: 200.0 
Episode 71/2000, Reward: -62.239296554725996 Cash: 200.0 
Episode 73/2000, Reward: -62.239296554725996 Cash: 200.0 
Episode 75/2000, Reward: -62.239296554725996 Cash: 200.0 
Episode 77/2000, Reward: -62.165631054261446 Cash: 200.38106109574215 
Episode 79/2000, Reward: -62.239296554725996 Cash: 200.0 
Episode 81/2000, Reward: -61.731214471243064 Cash: 202.73994335794356 
Episode 83/2000, Reward: -62.21887419497771 Cash: 199.82936212535165 
Episode 85/2000, Reward: -59.21576806049619 Cash: 214.5697178888889 
Episode 87/2000, Reward: -62.239296554725996 Cash: 200.0 
Episode 89/2000, Reward: -62.239296554725996 Cash: 200.0 
Episode 91/2000, Reward: -61.38803503471651 Cash: 203.4355015375857 
Episode 93/2000, Reward: -58.92240787380462 Cash: 208.56907885696094 
Episode 95/2000, Reward: -62.239296554725996 Cash: 200.0 
Episode 97/2000, Reward: -62.239296554725996 Cash: 200.0 
Episode 99/2000, Reward: -62.239296554725996 Cash: 200.0 
Episode 101/2000, Reward: -62.239296554725996 Cash: 200.0 
Episode 103/2000, Reward: -62.239296554725996 Cash: 200.0 
Episode 105/2000, Reward: -62.239296554725996 Cash: 200.0 
Episode 107/2000, Reward: -62.239296554725996 Cash: 200.0 
Episode 109/2000, Reward: -62.239296554725996 Cash: 200.0 
Episode 111/2000, Reward: -62.239296554725996 Cash: 200.0 
