Episode 3/2000, Reward: -62.239296554725996 Cash: 200.0 
Episode 5/2000, Reward: -62.239296554725996 Cash: 200.0 
Episode 7/2000, Reward: -62.239296554725996 Cash: 200.0 
Episode 9/2000, Reward: -62.239296554725996 Cash: 200.0 
Episode 11/2000, Reward: -62.239296554725996 Cash: 200.0 
Episode 13/2000, Reward: -62.239296554725996 Cash: 200.0 
Episode 15/2000, Reward: -62.239296554725996 Cash: 200.0 
Episode 17/2000, Reward: -62.239296554725996 Cash: 200.0 
Episode 19/2000, Reward: -62.239296554725996 Cash: 200.0 
Episode 21/2000, Reward: -62.239296554725996 Cash: 200.0 
Episode 23/2000, Reward: -62.239296554725996 Cash: 200.0 
Episode 25/2000, Reward: -62.239296554725996 Cash: 200.0 
Episode 27/2000, Reward: -62.239296554725996 Cash: 200.0 
Episode 29/2000, Reward: -62.239296554725996 Cash: 200.0 
Episode 31/2000, Reward: -62.239296554725996 Cash: 200.0 
Episode 33/2000, Reward: -62.239296554725996 Cash: 200.0 
Episode 35/2000, Reward: -62.239296554725996 Cash: 200.0 
Episode 37/2000, Reward: -62.239296554725996 Cash: 200.0 
Episode 39/2000, Reward: -62.239296554725996 Cash: 200.0 
Episode 41/2000, Reward: -62.239296554725996 Cash: 200.0 
Episode 43/2000, Reward: -62.239296554725996 Cash: 200.0 
Episode 45/2000, Reward: -62.31787121117664 Cash: 119.69539826767789 
Episode 47/2000, Reward: -62.2357174831913 Cash: 151.26082078748803 
Episode 49/2000, Reward: -62.239296554725996 Cash: 200.0 
Episode 51/2000, Reward: -62.239296554725996 Cash: 200.0 
Episode 53/2000, Reward: -62.239296554725996 Cash: 200.0 
Episode 55/2000, Reward: -62.239296554725996 Cash: 200.0 
Episode 57/2000, Reward: -62.239296554725996 Cash: 200.0 
Episode 59/2000, Reward: -62.239296554725996 Cash: 200.0 
Episode 61/2000, Reward: -62.239296554725996 Cash: 200.0 
Episode 63/2000, Reward: -62.15150844315682 Cash: 206.46792949059596 
Episode 65/2000, Reward: -62.132110121777444 Cash: 207.79683204173608 
Episode 67/2000, Reward: -62.239296554725996 Cash: 200.0 
Episode 69/2000, Reward: -62.239296554725996 Cash: 200.0 
Episode 71/2000, Reward: -62.239296554725996 Cash: 200.0 
Episode 73/2000, Reward: -62.239296554725996 Cash: 200.0 
Episode 75/2000, Reward: -62.2374508598615 Cash: 199.8630674376509 
Episode 77/2000, Reward: -62.239296554725996 Cash: 200.0 
Episode 79/2000, Reward: -62.25506294527524 Cash: 179.99338521731562 
