Episode 4/2000, Reward: -197.65612843694373 Cash: 6977.172782159316 
Episode 247/2000, Reward: -191.0939956822808 Cash: 6702.1273391139885 
Episode 250/2000, Reward: -191.0939956822808 Cash: 6702.1273391139885 
Episode 253/2000, Reward: -191.0939956822808 Cash: 6702.1273391139885 
Episode 256/2000, Reward: -191.0939956822808 Cash: 6702.1273391139885 
Episode 259/2000, Reward: -191.0939956822808 Cash: 6702.1273391139885 
Episode 262/2000, Reward: -191.0939956822808 Cash: 6702.1273391139885 
Episode 265/2000, Reward: -191.0939956822808 Cash: 6702.1273391139885 
Episode 268/2000, Reward: -191.0939956822808 Cash: 6702.1273391139885 
Episode 271/2000, Reward: -191.0939956822808 Cash: 6702.1273391139885 
Episode 274/2000, Reward: -191.0939956822808 Cash: 6702.1273391139885 
Episode 277/2000, Reward: -191.0939956822808 Cash: 6702.1273391139885 
Episode 280/2000, Reward: -191.0939956822808 Cash: 6702.1273391139885 
Episode 283/2000, Reward: -191.0939956822808 Cash: 6702.1273391139885 
Episode 286/2000, Reward: -191.0939956822808 Cash: 6702.1273391139885 
Episode 289/2000, Reward: -191.0939956822808 Cash: 6702.1273391139885 
Episode 292/2000, Reward: -191.0939956822808 Cash: 6702.1273391139885 
Episode 295/2000, Reward: -191.0939956822808 Cash: 6702.1273391139885 
Episode 298/2000, Reward: -191.0939956822808 Cash: 6702.1273391139885 
Episode 301/2000, Reward: -191.0939956822808 Cash: 6702.1273391139885 
Episode 304/2000, Reward: -191.0939956822808 Cash: 6702.1273391139885 
Episode 307/2000, Reward: -191.0939956822808 Cash: 6702.1273391139885 
Episode 310/2000, Reward: -191.0939956822808 Cash: 6702.1273391139885 
Episode 313/2000, Reward: -191.0939956822808 Cash: 6702.1273391139885 
Episode 316/2000, Reward: -191.0939956822808 Cash: 6702.1273391139885 
Episode 319/2000, Reward: -191.0939956822808 Cash: 6702.1273391139885 
Episode 322/2000, Reward: -191.0939956822808 Cash: 6702.1273391139885 
Episode 325/2000, Reward: -191.0939956822808 Cash: 6702.1273391139885 
Episode 328/2000, Reward: -191.0939956822808 Cash: 6702.1273391139885 
Episode 331/2000, Reward: -191.0939956822808 Cash: 6702.1273391139885 
Episode 334/2000, Reward: -191.0939956822808 Cash: 6702.1273391139885 
Episode 337/2000, Reward: -191.0939956822808 Cash: 6702.1273391139885 
Episode 340/2000, Reward: -191.0939956822808 Cash: 6702.1273391139885 
Episode 343/2000, Reward: -191.0939956822808 Cash: 6702.1273391139885 
Episode 346/2000, Reward: -191.0939956822808 Cash: 6702.1273391139885 
Episode 349/2000, Reward: -191.0939956822808 Cash: 6702.1273391139885 
Episode 352/2000, Reward: -191.0939956822808 Cash: 6702.1273391139885 
Episode 355/2000, Reward: -191.0939956822808 Cash: 6702.1273391139885 
Episode 358/2000, Reward: -191.0939956822808 Cash: 6702.1273391139885 
Episode 361/2000, Reward: -191.0939956822808 Cash: 6702.1273391139885 
Episode 364/2000, Reward: -191.0939956822808 Cash: 6702.1273391139885 
Episode 367/2000, Reward: -191.0939956822808 Cash: 6702.1273391139885 
Episode 370/2000, Reward: -191.0939956822808 Cash: 6702.1273391139885 
Episode 373/2000, Reward: -191.0939956822808 Cash: 6702.1273391139885 
Episode 376/2000, Reward: -191.0939956822808 Cash: 6702.1273391139885 
Episode 379/2000, Reward: -191.0939956822808 Cash: 6702.1273391139885 
Episode 382/2000, Reward: -191.0939956822808 Cash: 6702.1273391139885 
Episode 385/2000, Reward: -191.0939956822808 Cash: 6702.1273391139885 
Episode 388/2000, Reward: -191.0939956822808 Cash: 6702.1273391139885 
Episode 391/2000, Reward: -191.0939956822808 Cash: 6702.1273391139885 
Episode 394/2000, Reward: -191.0939956822808 Cash: 6702.1273391139885 
Episode 397/2000, Reward: -191.0939956822808 Cash: 6702.1273391139885 
Episode 400/2000, Reward: -191.0939956822808 Cash: 6702.1273391139885 
Episode 403/2000, Reward: -191.0939956822808 Cash: 6702.1273391139885 
Episode 406/2000, Reward: -191.0939956822808 Cash: 6702.1273391139885 
Episode 409/2000, Reward: -191.0939956822808 Cash: 6702.1273391139885 
Episode 412/2000, Reward: -191.0939956822808 Cash: 6702.1273391139885 
Episode 415/2000, Reward: -191.0939956822808 Cash: 6702.1273391139885 
Episode 418/2000, Reward: -191.0939956822808 Cash: 6702.1273391139885 
Episode 421/2000, Reward: -191.0939956822808 Cash: 6702.1273391139885 
Episode 424/2000, Reward: -191.0939956822808 Cash: 6702.1273391139885 
Episode 427/2000, Reward: -191.0939956822808 Cash: 6702.1273391139885 
Episode 430/2000, Reward: -191.0939956822808 Cash: 6702.1273391139885 
Episode 433/2000, Reward: -191.0939956822808 Cash: 6702.1273391139885 
Episode 436/2000, Reward: -191.0939956822808 Cash: 6702.1273391139885 
Episode 439/2000, Reward: -191.0939956822808 Cash: 6702.1273391139885 
Episode 442/2000, Reward: -191.0939956822808 Cash: 6702.1273391139885 
